Virtual User Script started at: 31.07.2020 21:30:58
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               Second<br/>\n
Action.c(129):               Frankfurt<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 0 <BR/> (CC: x-0001)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/27/2020\n
Action.c(129):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="37-169-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>Genry Jonson\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               First<br/>\n
Action.c(129):               Denver<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 0 <BR/> (CC: x-0001)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/27/2020\n
Action.c(129):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="37-176-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>Genry Jonson\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               First<br/>\n
Action.c(129):               Denver<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 0 <BR/> (CC: x-0001)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/27/2020\n
Action.c(129):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="37-184-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>Genry Jonson      <li><i>      <li><i>\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               First<br/>\n
Action.c(129):               Denver<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 0 <BR/> (CC: x-0001)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/27/2020\n
Action.c(129):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="32592-192-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>Genry Jonson      <li><i>      <li><i>      <li><i>\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               First<br/>\n
Action.c(129):               Denver<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 0 <BR/> (CC: x-0880)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/27/2020\n
Action.c(129):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="32296-200-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45
Action.c(129): t=1333ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(129):     \r\n
Action.c(129):     1000\r\n
Action.c(129): t=1334ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(129):     \r\n
Action.c(129):     1000\r\n
Action.c(129): t=1334ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(129):     \r\n
Action.c(129):     1000\r\n
Action.c(129): t=1335ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(129):     %" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>Genry Jonson      <li><i>      <li><i>      <li><i>      <li><i>\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               Green<br/>\n
Action.c(129):               Denver<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 0 <BR/> (CC: x-0872)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/28/2020\n
Action.c(129):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="33555-207-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>Genry Jonson      <li><i>      <li><i>\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               Green<br/>\n
Action.c(129):               Denver<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 0 <BR/> (CC: x-0906)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/28/2020\n
Action.c(129):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="28" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="30777-215-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>Genry Jonson\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               Green<br/>\n
Action.c(129):               Denver<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 0 <BR/> (CC: x-0831)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/28/2020\n
Action.c(129):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="29" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="33259-223-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>Genry Jonson      <li><i>\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               Green<br/>\n
Action.c(129):               Denver<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 0 <BR/> (CC: x-0898)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
