Virtual User Script started at: 26.07.2020 20:09:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(285):     Transfer-Encoding: chunked\r\n
Action.c(285):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(285):     \r\n
Action.c(285): t=2651ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(285):     f84\r\n
Action.c(285): t=2651ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(285):     \r\n
Action.c(285): t=2652ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(285):     <!DOCTYPE html\n
Action.c(285):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(285):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(285):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(285):     <head>\n
Action.c(285):     <title>Flights List</title>\n
Action.c(285):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(285):     </head>\n
Action.c(285):     <body bgcolor="#E0E7F1">\n
Action.c(285):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(285):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(285):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(285):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(285):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(285):     ">\n
Action.c(285):     <center>\n
Action.c(285):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(285):     <TR bgcolor="#5E7884">\n
Action.c(285):       <TD colspan="4" align="center"><font color="white"><B>Gogi Mogi\n
Action.c(285):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(285):     \n
Action.c(285):     <!-- Flight #1 -->\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(285):     <b>\n
Action.c(285):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(285):     <input type="hidden" name="flightID" value="42229-783-GM"  />\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="45%" valign="top">\n
Action.c(285):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(285):           <center><table border="0" width="85%"><tr><td>\n
Action.c(285):           <li><i>Gogi Mogi\n
Action.c(285):           <li><i></i>\n
Action.c(285):           </td></tr></table></center>\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(285):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(285):           <center>\n
Action.c(285):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(285):               Gogi Mogi\n
Action.c(285):     <br/>\n
Action.c(285):               Second<br/>\n
Action.c(285):               Frankfurt<br/>\n
Action.c(285):               <br/>\n
Action.c(285):               Total Charge: $ 186 <BR/> (CC: x-0001)\n
Action.c(285):           </td> </tr> </table>\n
Action.c(285):           </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="3">\n
Action.c(285):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(285):       07/20/2020\n
Action.c(285):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="4">\n
Action.c(285):       <hr/>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <!-- Flight #1 -->\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(285):     <b>\n
Action.c(285):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(285):     <input type="hidden" name="flightID" value="42229-1552-GM"  />\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="45%" valign="top">\n
Action.c(285):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(285):           <center><table border="0" width="85%"><tr><td>\n
Action.c(285):           <li><i>Gogi Mogi\n
Action.c(285):           <li><i></i>\n
Action.c(285):           </td></tr></table></center>\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(285):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(285):           <center>\n
Action.c(285):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(285):               Gogi Mogi\n
Action.c(285):     <br/>\n
Action.c(285):               Second<br/>\n
Action.c(285):               Frankfurt<br/>\n
Action.c(285):               <br/>\n
Action.c(285):               Total Charge: $ 186 <BR/> (CC: x-0001)\n
Action.c(285):           </td> </tr> </table>\n
Action.c(285):           </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="3">\n
Action.c(285):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(285):       07/20/2020\n
Action.c(285):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="4">\n
Action.c(285):       <hr/>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <!-- Flight #1 -->\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(285):     <b>\n
Action.c(285):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(285):     <input type="hidden" name="flightID" value="42229-2322-GJ"  />\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="45%" valign="top">\n
Action.c(285):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(285):           <center><table border="0" width="85%"><tr><td>\n
Action.c(285):           <li><i>{firstName) Jonson\n
Action.c(285):           <li><i></i>\n
Action.c(285):           </td></tr></table></center>\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(285):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(285):           <center>\n
Action.c(285):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(285):               Genry Jonson\n
Action.c(285):     <br/>\n
Action.c(285):               First<br/>\n
Action.c(285):               Denver<br/>\n
Action.c(285):               <br/>\n
Action.c(285):               Total Charge: $ 186 <BR/> (CC: x-0001)\n
Action.c(285):           </td> </tr> </table>\n
Action.c(285):           </ce
Action.c(285): t=2666ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(285):     1000\r\n
Action.c(285): t=2666ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(285):     \r\n
Action.c(285):     1000\r\n
Action.c(285): t=2667ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(285):     \r\n
Action.c(285):     1000\r\n
Action.c(285): t=2667ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(285):     nter>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="3">\n
Action.c(285):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(285):       07/20/2020\n
Action.c(285):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="4">\n
Action.c(285):       <hr/>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <!-- Flight #1 -->\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(285):     <b>\n
Action.c(285):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(285):     <input type="hidden" name="flightID" value="33560747-3105-GJ"  />\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="45%" valign="top">\n
Action.c(285):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(285):           <center><table border="0" width="85%"><tr><td>\n
Action.c(285):           <li><i>{firstName) Jonson      <li><i>\n
Action.c(285):           <li><i></i>\n
Action.c(285):           </td></tr></table></center>\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(285):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(285):           <center>\n
Action.c(285):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(285):               Genry Jonson\n
Action.c(285):     <br/>\n
Action.c(285):               First<br/>\n
Action.c(285):               Denver<br/>\n
Action.c(285):               <br/>\n
Action.c(285):               Total Charge: $ 372 <BR/> (CC: x-0906)\n
Action.c(285):           </td> </tr> </table>\n
Action.c(285):           </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="3">\n
Action.c(285):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(285):       07/20/2020\n
Action.c(285):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="4">\n
Action.c(285):       <hr/>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <!-- Flight #1 -->\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(285):     <b>\n
Action.c(285):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(285):     <input type="hidden" name="flightID" value="33264453-3864-GJ"  />\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="45%" valign="top">\n
Action.c(285):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(285):           <center><table border="0" width="85%"><tr><td>\n
Action.c(285):           <li><i>{firstName) Jonson\n
Action.c(285):           <li><i></i>\n
Action.c(285):           </td></tr></table></center>\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(285):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(285):           <center>\n
Action.c(285):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(285):               Genry Jonson\n
Action.c(285):     <br/>\n
Action.c(285):               First<br/>\n
Action.c(285):               Denver<br/>\n
Action.c(285):               <br/>\n
Action.c(285):               Total Charge: $ 241 <BR/> (CC: x-0898)\n
Action.c(285):           </td> </tr> </table>\n
Action.c(285):           </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="3">\n
Action.c(285):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(285):       07/20/2020\n
Action.c(285):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="4">\n
Action.c(285):       <hr/>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <!-- Flight #1 -->\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(285):     <b>\n
Action.c(285):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(285):     <input type="hidden" name="flightID" value="33857117-4642-GJ"  />\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="45%" valign="top">\n
Action.c(285):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(285):           <center><table border="0" width="85%"><tr><td>\n
Action.c(285):           <li><i>{firstName) Jonson      <li><i>\n
Action.c(285):           <li><i></i>\n
Action.c(285):           </td></tr></table></center>\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(285):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(285):           <center>\n
Action.c(285):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(285):               Genry Jonson\n
Action.c(285):     <br/>\n
Action.c(285):               First<br/>\n
Action.c(285):               Denver<br/>\n
Action.c(285):               <br/>\n
Action.c(285):               Total Charge: $ 352 <BR/> (CC: x-0914)\n
Action.c(285):           </td> </tr> </table>\n
Action.c(285):           </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="3">\n
Action.c(285):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(285):       07/20/2020\n
Action.c(285):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="4">\n
Action.c(285):       <hr/>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <!-- Flight #1 -->\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(285):     <b>\n
Action.c(285):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(285):     <input type="hidden" name="flightID" value="33560821-5411-GJ"  />\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="45%" valign="top">\n
Action.c(285):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(285):           <center><table border="0" width="85%"><tr><td>\n
Action.c(285):           <li><i>{firstName) Jonson      <li><i>\n
Action.c(285):           <li><i></i>\n
Action.c(285):           </td></tr></table></center>\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(285):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(285):           <center>\n
Action.c(285):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(285):               Genry Jonson\n
Action.c(285):     <br/>\n
Action.c(285):               First<br/>\n
Action.c(285):               Denver<br/>\n
Action.c(285):               <br/>\n
Action.c(285):               Total Charge: $ 352 <BR/> (CC: x-0906)\n
Action.c(285):           </td> </tr> </table>\n
Action.c(285):           </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="3">\n
Action.c(285):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(285):       07/20/2020\n
Action.c(285):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="4">\n
Action.c(285):       <hr/>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <!-- Flight #1 -->\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(285):     <b>\n
Action.c(285):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(285):     <input type="hidden" name="flightID" value="32005265-6167-GJ"  />\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="45%" valign="top">\n
Action.c(285):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(285):           <center><table border="0" width="85%"><tr><td>\n
Action.c(285):           <li><i>{firstName) Jonson\n
Action.c(285):           <li><i></i>\n
Action.c(285):           </td></tr></table></center>\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(285):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(285):           <center>\n
Action.c(285):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(285):               Genry Jonson\n
Action.c(285):     <br/>\n
Action.c(285):               First<br/>\n
Action.c(285):               Denver<br/>\n
Action.c(285):               <br/>\n
Action.c(285):               Total Charge: $ 176 <BR/> (CC: x-0864)\n
Action.c(285):           </td> </tr> </table>\n
Action.c(285):           </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="3">\n
Action.c(285):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(285):       07/20/2020\n
Action.c(285):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
